// 497+43+33+27+38+14+18+35+46+12+6+9+2+1+1+2+2+3+3+2+4+2+3+3+16+3+47 = 872 rewritten so far
// 497 for every 'common' and ','
// additions for every file that has multiple functions,
// 43 for HOWL block
// 33 for LOAD block
// 27 for VehPtr block
// 38 for 230_Block1
// 14 for 230_Block2
// 18 for 230_Block3
// 35 for 232 adv hub
// 46 for UI Block #1
// 12 for MAIN block
// +6 for ElimBG
// +9 for GAMEPAD Block #1
// +2 for DebugAndDecalBlock
// +1 for DropRain
// +1 for 222
// +2 for 223
// +2 for 224
// +3 for CS_Garage
// +3 for VehStuckProc_Tumble
// +2 for VehStuckProc_RevEngine
// +4 for VehPhysProc_Driving
// +2 for VehStuckProc_PlantEaten
// +3 for VehStuckProc_MaskGrab
// +3 for RB_Block0
// +16 for RB_Block1
// +3 for RB_CtrLetter
// +47 for RB_Block2
// Divide it all by 1190 (1181 functions + 9 DATA regions)

// functions bigger than their originals
common, exe, rdata_free, 0x0, General/MATH/MATH_Sin.c General/LibraryOfModels/LibraryOfModels_Store.c, rdata.bin
common, exe, ND_MATH_Sin, 0x0, General/MATH/MATH_Sin_hook.s
common, exe, ND_LibraryOfModels_Store, 0x0, General/LibraryOfModels/LibraryOfModels_Store_hook.s

// OVR1
common, 221, OVR_Region1, 0x0, General/221/221_Full.c
common, 222, OVR_Region1, 0x0, General/222/222_Full.c
common, 223, OVR_Region1, 0x0, General/223/223_Full.c
common, 224, OVR_Region1, 0x0, General/224/224_Full.c
common, 225, OVR_Region1, 0x0, General/225/225_Full.c

// 230 (incomplete)
common, 230, R230, 0x0, General/230/R230.c
common, 230, D230, 0x0, General/230/D230.c
common, 230, MM_Battle_DrawIcon_Character, 0x0, General/230/230_Block1.c
common, 230, MM_AdvNewLoad_GetMenuPtr, 0x0, General/230/230_39_MM_AdvNewLoad_GetMenuPtr.c
common, 230, MM_Characters_AnimateColors, 0x0, General/230/230_Block2.c
common, 230, MM_TrackSelect_Init, 0x0, General/230/230_55_MM_TrackSelect_Init.c
common, 230, MM_TrackSelect_MenuProc, 0x0, General/230/230_56_MM_TrackSelect_MenuProc.c
common, 230, MM_TrackSelect_GetMenuPtr, 0x0, General/230/230_57_MM_TrackSelect_GetMenuPtr.c
